,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29,Sample30,Sample31,Sample32,Sample33,Sample34,Sample35,Sample36,Sample37,Sample38,Sample39,Sample40,Sample41,Sample42,Sample43,Sample44,Sample45,Sample46,Sample47,Sample48,Sample49,Sample50,Sample51,Sample52,Sample53,Sample54,Sample55,Sample56,Sample57,Sample58,Sample59,Sample60,Sample61,Sample62,Sample63,Sample64,Sample65,Sample66,Sample67,Sample68,Sample69,Sample70,Sample71,Sample72,Sample73,Sample74,Sample75,Sample76,Sample77,Sample78,Sample79,Sample80,Sample81,Sample82,Sample83,Sample84,Sample85
Rpl7,0,0,0,0.046695427,0.063783841,0,0,0,0,0.032232878,0.042981565,0,0,0,0,0,0,0,0.065092484,0,0,0,0,0,0.102776573,0,0,0,0,0,0,0,0,0,0,0.029074613,0.029281044,0.066731873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033419062,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093443661,0
Col19a1,0.115026932,0,0,0.080117099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122819605,0,0.146455019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086756597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057943468,0.105506009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam168b,0,0,0,0,0.099658488,0,0.135758874,0.053109474,0,0,0,0.244178525,0.079035924,0,0,0,0,0,0.133381897,0,0,0,0.090768768,0.072565956,0,0.094041906,0,0,0,0.123596855,0,0.056208648,0,0,0,0,0,0,0.184540962,0,0.104016643,0,0,0.052212128,0.073276133,0,0.046409272,0,0.043232485,0,0.048944433,0.048944433,0,0,0,0.133761741,0.16758494,0,0.07665987,0.066210334,0,0,0.047791977,0,0,0.088607848,0.037314835,0.043455952,0.172079261,0.115926203,0,0.043301262,0.038880443,0,0.111575446,0,0.114361059,0.103820045,0.034704442,0,0.033980383,0,0.211613378,0.030561474,0.07864761
Fam168b,3.111027074,0,0,3.092492836,0,0,3.31780579,3.388718709,2.918626772,3.248451051,0,0,3.335313545,3.3588025,0,0,2.711128191,3.114267636,0,0,0,0,3.9275424,3.50401658,3.804330369,3.010815262,2.769929665,4.022757982,4.216480807,4.655806931,3.432993862,4.338163793,4.042403345,2.390625157,0,3.050608859,3.018111789,0,3.118293908,3.647168708,3.59933927,0,0,0,2.682468214,3.685754807,2.639091468,3.052809633,2.480208097,3.052758221,2.770933188,2.770933188,3.031140495,0,3.183889916,3.407718766,3.353277808,2.567403232,0,2.651818797,0,0,2.621695369,3.356991335,2.615670416,3.114536513,0,3.994615914,0,0,0,0,0,0,2.28871068,3.20931178,2.996130925,3.778647331,3.508807175,3.837557974,2.80465846,2.670887273,0,2.755287306,0
Rpl31,4.960658623,4.777503809,4.956631406,4.531271527,4.701946911,4.922895579,4.462965548,4.488111769,4.81328868,4.402792133,4.316397733,4.448605253,4.425134293,4.474100387,4.067218014,4.145167361,4.588025116,4.845102279,4.791360104,4.914176908,4.974490185,4.639624386,4.677340187,4.276687654,4.387634434,4.632657787,4.4227009,5.090644934,5.101991389,4.553059042,4.8995633,4.640648231,4.324144648,4.350476631,4.367401425,3.972604469,4.319086802,4.961109991,4.204072031,4.511461675,4.582471979,4.918579545,4.393341703,4.377584754,4.797881079,4.340686351,4.281079286,4.285192281,3.831110346,4.285139064,3.587586521,3.587586521,4.453859744,4.367165133,4.859352469,4.868593236,4.744386192,4.153207052,4.231723354,4.441058135,4.664367843,4.643110952,4.413109007,4.292710828,4.309080382,4.259151247,4.19869689,4.391098513,4.035501278,4.860956374,4.944082132,4.726831026,4.225545919,4.385179628,4.369664216,4.11720563,4.315920304,4.138234998,4.828250204,4.57848131,4.307723178,4.432904353,4.095143052,4.152375162,4.165965192
Fhl2,4.491412614,5.379446075,6.340952283,4.599545193,5.409923554,5.626481999,5.35947261,4.661284947,4.657268628,5.020184442,5.033728063,6.323566449,5.388800987,4.142164764,3.52770682,4.391575098,4.241294259,5.577999646,5.459882759,5.299801909,4.649858533,5.031045365,5.40539573,5.850161433,5.679608979,4.783459901,5.378614971,4.578839973,5.263981079,4.960424316,5.075615786,5.388653463,5.323393021,5.013687373,5.71663525,4.756915128,5.453237699,4.67273206,4.882172493,5.014505562,4.464217763,4.572355795,5.234960689,4.894554613,5.328180893,5.334901476,3.93344029,4.922384592,4.885887036,4.922331025,4.336252099,4.336252099,5.44445479,5.143135162,4.679546304,5.559581213,5.31073506,3.918302058,4.964100538,5.013866593,4.535017363,5.319669947,5.130685572,3.928353016,4.928375833,4.128551565,4.372691575,5.287317716,5.20807537,5.250158182,5.611879888,5.075038358,4.806888725,5.799559762,5.471690419,4.721535854,6.412778221,5.544672552,4.195989911,4.939886888,4.931894034,5.763248988,5.043623015,4.333499024,0
Dnah7c,2.334601048,2.272770768,0.810743006,1.641566736,0,1.745896198,1.642392719,1.849583558,1.78815658,1.632103586,2.190683641,0.990621763,1.476264852,2.068499405,2.273455752,1.820473437,2.495275127,1.147284192,1.747327033,1.328513662,1.754664404,0,0,1.417576329,0,2.22516954,1.300134578,2.870771127,0.923988117,1.971821264,0,1.654732982,1.620397328,2.312008948,1.478945213,1.532127548,1.763188485,2.363626923,2.152934595,3.205626112,2.564109086,1.941982722,1.391020431,2.109223879,1.31215949,0,2.338649451,1.132017237,0,1.131980673,0,0,1.155038821,0,0,1.127664696,1.688841811,2.290294883,1.842818436,1.775054889,2.265451776,1.40134033,1.652892881,0,2.595825767,2.275370816,2.614118527,2.235914681,2.319062667,5.864214546,1.190404795,0,2.341887811,1.197849393,1.509655984,2.685310674,0,1.776413332,2.778901495,0,0,1.392018764,2.542307666,0,0.801928329
Sf3b1,0.111708777,0.067195572,0.17767379,0.115437447,0.184118833,0.118096069,0.14496208,0.277980081,0.210591687,0.231532068,0.247529823,0.170710541,0.357687115,0,0.041220732,0.216782858,0,0,0.133324922,0.055479128,0.398720856,0,0.079226534,0,0.073828566,0.178753233,0.281502443,0.055856004,0.234395132,0.248098882,0.121739859,0,0.248768933,0.122941161,0.064769406,0,0,0,0.08178674,0.189286283,0.148242552,0.207745929,0.180477105,0.103535329,0.207692487,0.057391705,0.046898278,0.187113596,0.043343369,0.187104388,0.140693382,0.140693382,0.142490764,0.072416729,0.091607534,0,0.062742081,0,0,0.067420545,0.160567498,0.121246402,0.180575235,0.385364365,0.19557247,0.289203493,0.037648035,0,0.097714744,0,0.106474845,0.043412815,0.038920739,0,0.141427589,0,0.164754952,0,0.120812266,0.19382434,0.226608218,0.075289047,0,0.031015381,0.078619188
Sf3b1,0.977376122,1.019603146,0.914863514,0.973128978,1.342995615,0.835500725,0.432254777,0.696042877,0,1.675987249,0.499773618,0,0,0.900682704,2.44797172,3.113727517,1.974128961,0,0.916312655,0.584340634,1.462366762,2.065382423,0,1.315824171,1.452690463,0,0.930010488,0.63885321,0,0.362347455,0.469134266,0.822999817,0.913111414,0.696876143,0,0.627932715,0.550730244,1.403335568,0,1.342865639,0.991786879,0.427665032,0,1.339711114,0,1.451199436,0.551707342,0,0.618213774,0,0.162041522,0.162041522,1.29627258,0.231920462,0.438756699,0,0.372772206,0.615873272,0.20825724,2.898796522,1.036536047,0,0,1.741372529,0.97526354,0.32930092,1.302775549,0.877139952,0.828944127,0.564663132,0.812451127,0.574232367,1.153653561,0.363677806,0.903907657,1.243197613,0,1.206232294,0.48140413,0.221982202,0.678631974,0,0.779481479,0.788133445,0
Hspd1,1.173882672,3.852034418,1.58668511,1.741357879,4.811493362,2.151767537,4.930049417,0.915325541,7.213563069,0.756781255,4.643460476,4.621460946,0.827892465,1.627571658,4.692324422,3.793151469,1.318804614,7.004002576,1.008080767,4.507957749,1.024121571,0.857289203,0.973163794,1.779090727,1.474343046,1.674155429,2.283139191,1.459851531,1.500959033,1.030222886,2.590397396,1.717581963,2.08435533,1.577603118,1.850946106,0.862043421,1.235209033,2.093231889,1.515440756,2.474013407,4.038318781,1.430744211,4.833813537,3.482088542,2.504756831,3.847245181,1.074240427,6.935277692,3.011510526,6.935223785,4.111056973,4.111056973,4.077132071,3.85371929,1.309029644,4.63354697,2.413790081,4.730892553,4.589148726,4.60233876,5.305306084,4.64224759,1.214363005,1.158656972,0.938843471,1.271411711,3.329985142,1.830015525,3.980920774,0.84627636,2.417122831,4.992051592,1.260244436,5.060960349,1.055396858,0.781588512,5.367752681,1.031421531,1.816209575,1.120381802,3.064458225,4.478453396,4.361794865,1.180713141,4.231320386
